Best after 99 => 351.73
[0, 1, 1, 0, 1]
[1, 0, 0, 1, 1]
[1, 0, 1, 1, 0]
[0, 0, 0, 1, 1]
[0, 0, 1, 0, 1]
[1, 1, 1, 0, 0]
[0, 0, 0, 1, 1]
[1, 1, 0, 0, 0]
[0, 1, 0, 1, 0]
[0, 1, 1, 0, 0]


Best after 99 => 351.24
[1, 0, 1, 1, 0]
[0, 1, 0, 1, 1]
[1, 1, 1, 0, 0]
[1, 1, 0, 1, 0]
[1, 0, 1, 0, 0]
[0, 1, 0, 0, 1]
[0, 0, 1, 0, 1]
[0, 0, 1, 1, 0]
[0, 0, 0, 1, 1]
[0, 1, 0, 0, 1]


Best after 99 => 350.43
[1, 0, 0, 1, 1]
[0, 1, 1, 1, 0]
[1, 0, 1, 0, 1]
[1, 1, 0, 1, 0]
[0, 1, 0, 0, 1]
[0, 0, 1, 0, 1]
[0, 1, 1, 0, 0]
[0, 0, 1, 1, 0]
[0, 1, 0, 0, 1]
[1, 0, 0, 1, 0]


Best after 999 => 351.16
[0, 1, 1, 0, 1]
[1, 0, 1, 0, 1]
[1, 1, 0, 1, 0]
[0, 0, 1, 1, 0]
[1, 0, 1, 1, 0]
[0, 1, 0, 1, 0]
[0, 0, 1, 1, 0]
[0, 1, 0, 0, 1]
[0, 1, 0, 0, 1]
[1, 0, 0, 0, 1]


Best after 9999 => 349.51
[0, 1, 1, 1, 0]
[1, 1, 0, 0, 1]
[0, 1, 1, 0, 1]
[1, 1, 1, 0, 0]
[0, 0, 0, 1, 1]
[0, 1, 0, 1, 0]
[0, 0, 1, 1, 0]
[0, 0, 1, 1, 0]
[1, 0, 0, 0, 1]
[1, 0, 0, 0, 1]


Best after 100 => 356.76
[0, 1, 1, 0, 1]
[0, 0, 0, 1, 1]
[0, 1, 0, 1, 1]
[1, 1, 0, 1, 0]
[1, 0, 1, 0, 0]
[1, 0, 1, 0, 0]
[0, 0, 1, 0, 1]
[0, 0, 0, 1, 1]
[1, 1, 1, 0, 0]
[0, 1, 0, 1, 0]


Best after 100 => 351.84
[0, 1, 1, 0, 1]
[1, 0, 1, 0, 1]
[1, 1, 0, 1, 0]
[0, 0, 1, 1, 0]
[0, 1, 0, 0, 1]
[0, 0, 1, 1, 0]
[1, 1, 1, 0, 0]
[0, 1, 0, 1, 0]
[0, 0, 0, 1, 1]
[1, 0, 0, 0, 1]

Best after 1000 => 349.41
[1, 1, 0, 1, 0]
[1, 0, 1, 1, 0]
[1, 1, 0, 1, 0]
[0, 0, 1, 0, 1]
[1, 1, 0, 1, 0]
[0, 0, 1, 0, 1]
[0, 1, 0, 0, 1]
[0, 0, 1, 0, 1]
[0, 1, 0, 1, 0]
[0, 0, 1, 0, 1]


Best after 500 => 352.53
[1, 0, 1, 1, 0]
[1, 0, 1, 0, 1]
[0, 1, 1, 0, 1]
[0, 0, 0, 1, 1]
[0, 1, 1, 1, 0]
[0, 0, 0, 1, 1]
[0, 1, 1, 0, 0]
[1, 1, 0, 0, 0]
[0, 1, 0, 1, 0]
[1, 0, 0, 0, 1]


Best after 500 => 350.01
[0, 0, 1, 1, 1]
[1, 0, 1, 1, 0]
[1, 1, 0, 0, 1]
[1, 1, 1, 0, 0]
[0, 0, 1, 0, 1]
[0, 0, 1, 1, 0]
[1, 0, 0, 1, 0]
[0, 1, 0, 0, 1]
[0, 1, 0, 0, 1]
[0, 1, 0, 1, 0]


Best after 500 => 351.17
[0, 1, 0, 1, 1]
[0, 0, 1, 1, 1]
[1, 1, 0, 0, 1]
[1, 1, 1, 0, 0]
[0, 0, 1, 0, 1]
[0, 0, 1, 1, 0]
[0, 1, 1, 0, 0]
[0, 1, 0, 1, 0]
[1, 0, 0, 1, 0]
[1, 0, 0, 0, 1]


Best after 0 => 349.41
[1, 1, 0, 1, 0]
[1, 0, 1, 1, 0]
[1, 1, 0, 1, 0]
[0, 0, 1, 0, 1]
[1, 1, 0, 1, 0]
[0, 0, 1, 0, 1]
[0, 1, 0, 0, 1]
[0, 0, 1, 0, 1]
[0, 1, 0, 1, 0]
[0, 0, 1, 0, 1]


Best after 9 => 349.41
[1, 1, 0, 1, 0]
[1, 0, 1, 1, 0]
[1, 1, 0, 1, 0]
[0, 0, 1, 0, 1]
[1, 1, 0, 1, 0]
[0, 0, 1, 0, 1]
[0, 1, 0, 0, 1]
[0, 0, 1, 0, 1]
[0, 1, 0, 1, 0]
[0, 0, 1, 0, 1]


Best after 999 => 349.26
[1, 1, 0, 1, 0]
[1, 0, 1, 1, 0]
[1, 1, 0, 1, 0]
[0, 0, 1, 0, 1]
[1, 1, 0, 1, 0]
[0, 0, 1, 0, 1]
[0, 1, 0, 0, 1]
[0, 0, 1, 0, 1]
[0, 0, 1, 1, 0]
[0, 1, 0, 0, 1]


Best after 9 => 357.75
[1, 0, 1, 0, 1]
[0, 1, 0, 0, 1]
[0, 0, 1, 1, 1]
[1, 0, 0, 1, 1]
[0, 1, 0, 0, 1]
[0, 1, 0, 1, 0]
[0, 1, 0, 1, 0]
[1, 0, 1, 0, 0]
[1, 1, 1, 0, 0]
[0, 0, 1, 1, 0]


Best after 0 => 349.26
[1, 1, 0, 1, 0]
[1, 0, 1, 1, 0]
[1, 1, 0, 1, 0]
[0, 0, 1, 0, 1]
[1, 1, 0, 1, 0]
[0, 0, 1, 0, 1]
[0, 1, 0, 0, 1]
[0, 0, 1, 0, 1]
[0, 0, 1, 1, 0]
[0, 1, 0, 0, 1]


Best after 0 => 380.77
[1, 0, 1, 1, 0]
[0, 0, 1, 1, 0]
[1, 0, 1, 1, 0]
[1, 1, 0, 0, 0]
[1, 0, 0, 0, 1]
[0, 1, 1, 0, 1]
[1, 1, 0, 0, 0]
[0, 1, 0, 0, 1]
[0, 0, 1, 1, 0]
[0, 1, 0, 0, 1]


Best after 0 => 371.26
[0, 1, 1, 0, 0]
[1, 0, 0, 0, 1]
[0, 1, 1, 0, 0]
[0, 1, 1, 1, 0]
[1, 0, 1, 0, 1]
[0, 1, 0, 0, 1]
